$ git log --stat

...

commit 2fb3437fa753d59ba37f3d11c7253583d4b87c99
Author: Dennis Yurichev <dennis@yurichev.com>
Date:   Wed Nov 19 14:14:07 2014 +0200

    reworking `64-bit in 32-bit environment' part

 patterns/185_64bit_in_32_env/0.c                           |   6 --
 patterns/185_64bit_in_32_env/0_MIPS.s                      |   5 -
 patterns/185_64bit_in_32_env/0_MIPS_IDA.lst                |   5 -
 patterns/185_64bit_in_32_env/0_MSVC_2010_Ox.asm            |   5 -
 patterns/185_64bit_in_32_env/1.c                           |  20 ----
 patterns/185_64bit_in_32_env/1_GCC.asm                     |  27 ------
 patterns/185_64bit_in_32_env/1_MSVC.asm                    |  31 -------
 patterns/185_64bit_in_32_env/2.c                           |  16 ----
 patterns/185_64bit_in_32_env/2_GCC.asm                     |  41 ---------
 patterns/185_64bit_in_32_env/2_MSVC.asm                    |  32 -------
 patterns/185_64bit_in_32_env/3.c                           |   6 --
 patterns/185_64bit_in_32_env/3_GCC.asm                     |   6 --
 patterns/185_64bit_in_32_env/3_MSVC.asm                    |   8 --
 patterns/185_64bit_in_32_env/4.c                           |  11 ---
 patterns/185_64bit_in_32_env/4_GCC.asm                     |  35 -------
 patterns/185_64bit_in_32_env/4_MSVC.asm                    |  30 ------
 patterns/185_64bit_in_32_env/conversion/4.c                |   6 ++
 patterns/185_64bit_in_32_env/conversion/Keil_ARM_O3.s      |   4 +
 patterns/185_64bit_in_32_env/conversion/MSVC2012_Ox.asm    |   6 ++
 patterns/185_64bit_in_32_env/conversion/main.tex           |  48 ++++++++++
 patterns/185_64bit_in_32_env/main.tex                      | 127 +-------------------------
 
...

